Date,Rainfall
1901-01-01,13.11660194
1901-02-01,0.0
1901-03-01,0.0
1901-04-01,3.949669123
1901-05-01,17.13979103
1901-06-01,640.7140364
1901-07-01,888.3696921
1901-08-01,545.0457959
1901-09-01,64.27151334
1901-10-01,9.871696144
1901-11-01,0.0
1901-12-01,0.0
1902-01-01,0.0
1902-02-01,0.0
1902-03-01,0.0
1902-04-01,0.0
1902-05-01,0.355000585
1902-06-01,247.9987823
1902-07-01,408.4337298
1902-08-01,566.5958631
1902-09-01,688.9134546
1902-10-01,28.65409204
1902-11-01,0.488864213
1902-12-01,19.52654728
1903-01-01,0.0
1903-02-01,0.0
1903-03-01,0.844034374
1903-04-01,0.0
1903-05-01,220.5687404
1903-06-01,370.8490478
1903-07-01,902.4478963
1903-08-01,602.4208281
1903-09-01,264.589816
1903-10-01,157.8928768
1903-11-01,0.0
1903-12-01,0.0
1904-01-01,0.0
1904-02-01,0.0
1904-03-01,11.38176918
1904-04-01,0.0
1904-05-01,0.0
1904-06-01,723.081969
1904-07-01,390.8867992
1904-08-01,191.5819273
1904-09-01,85.70475449
1904-10-01,38.67994848
1904-11-01,0.0
1904-12-01,0.0
1905-01-01,0.662560582
1905-02-01,1.713451862
1905-03-01,0.0
1905-04-01,0.0
1905-05-01,0.0
1905-06-01,123.8708922
1905-07-01,581.8279747
1905-08-01,167.3821495
1905-09-01,172.2977226
1905-10-01,7.365923628
1905-11-01,24.90357515
1905-12-01,0.0
1906-01-01,0.0
1906-02-01,3.306694746
1906-03-01,0.0
1906-04-01,0.0
1906-05-01,0.0
1906-06-01,321.6451208
1906-07-01,804.3841046
1906-08-01,539.0578839
1906-09-01,108.8490993
1906-10-01,0.12954931
1906-11-01,0.0
1906-12-01,0.0
1907-01-01,2.517730236
1907-02-01,2.979146957
1907-03-01,0.0
1907-04-01,6.936270356
1907-05-01,0.0
1907-06-01,631.6770351
1907-07-01,1351.896766
1907-08-01,464.4788589
1907-09-01,50.08811502
1907-10-01,7.840675861
1907-11-01,0.0
1907-12-01,0.0
1908-01-01,1.780359969
1908-02-01,2.197116375
1908-03-01,0.291248083
1908-04-01,0.0
1908-05-01,0.350077391
1908-06-01,333.9860398
1908-07-01,897.4833014
1908-08-01,445.8703425
1908-09-01,215.1198735
1908-10-01,19.52657309
1908-11-01,0.0
1908-12-01,0.0
1909-01-01,0.0
1909-02-01,0.0
1909-03-01,0.0
1909-04-01,0.780103743
1909-05-01,0.0
1909-06-01,643.8268245
1909-07-01,983.0909722
1909-08-01,331.57869
1909-09-01,517.7304169
1909-10-01,0.0
1909-11-01,0.0
1909-12-01,0.0
1910-01-01,0.0
1910-02-01,0.0
1910-03-01,0.0
1910-04-01,0.0
1910-05-01,3.047778606
1910-06-01,468.0550587
1910-07-01,289.0568811
1910-08-01,774.627555
1910-09-01,264.4049891
1910-10-01,79.46544719
1910-11-01,5.167580098
1910-12-01,0.0
1911-01-01,0.227008879
1911-02-01,0.53004843
1911-03-01,0.0
1911-04-01,0.0
1911-05-01,2.383748874
1911-06-01,300.6976896
1911-07-01,392.9537596
1911-08-01,549.4740089
1911-09-01,135.1086711
1911-10-01,0.19888556
1911-11-01,1.511257261
1911-12-01,0.0
1912-01-01,0.0
1912-02-01,0.0
1912-03-01,0.0
1912-04-01,0.0
1912-05-01,5.128592014
1912-06-01,324.0946167
1912-07-01,751.1886484
1912-08-01,347.8472704
1912-09-01,115.5728259
1912-10-01,33.9651067
1912-11-01,93.63337326
1912-12-01,0.0
1913-01-01,0.0
1913-02-01,0.349497706
1913-03-01,0.0
1913-04-01,0.0
1913-05-01,0.0
1913-06-01,844.5721662
1913-07-01,875.4857802
1913-08-01,175.5874999
1913-09-01,169.9496681
1913-10-01,78.29218894
1913-11-01,0.0
1913-12-01,0.0
1914-01-01,0.0
1914-02-01,3.104829073
1914-03-01,0.0
1914-04-01,0.349497706
1914-05-01,0.0
1914-06-01,580.5992339
1914-07-01,942.6160994
1914-08-01,503.3194993
1914-09-01,633.1839804
1914-10-01,3.900766484
1914-11-01,5.395609409
1914-12-01,0.0
1915-01-01,0.0
1915-02-01,12.03299564
1915-03-01,18.2529965
1915-04-01,0.205113232
1915-05-01,1.966960788
1915-06-01,960.0481258
1915-07-01,374.4206178
1915-08-01,219.7018269
1915-09-01,288.5032754
1915-10-01,91.79232232
1915-11-01,0.103865579
1915-12-01,0.0
1916-01-01,0.0
1916-02-01,0.0
1916-03-01,0.0
1916-04-01,0.194165394
1916-05-01,3.435732365
1916-06-01,446.1653047
1916-07-01,681.550228
1916-08-01,628.136391
1916-09-01,326.1228148
1916-10-01,158.7694516
1916-11-01,8.487649933
1916-12-01,0.0
1917-01-01,0.0
1917-02-01,21.10711813
1917-03-01,0.0
1917-04-01,0.0
1917-05-01,11.29651912
1917-06-01,678.0407697
1917-07-01,540.745923
1917-08-01,1115.989279
1917-09-01,572.4581309
1917-10-01,552.902707
1917-11-01,0.0
1917-12-01,0.0
1918-01-01,0.0
1918-02-01,0.0
1918-03-01,11.03512555
1918-04-01,0.0
1918-05-01,223.939837
1918-06-01,292.1345939
1918-07-01,220.574845
1918-08-01,283.995137
1918-09-01,76.79649308
1918-10-01,0.0
1918-11-01,0.44658041
1918-12-01,0.0
1919-01-01,1.655047119
1919-02-01,0.0
1919-03-01,0.0
1919-04-01,0.0
1919-05-01,0.0
1919-06-01,481.0785591
1919-07-01,884.5581275
1919-08-01,446.0537687
1919-09-01,240.4117838
1919-10-01,43.47917041
1919-11-01,1.530801773
1919-12-01,0.0
1920-01-01,42.61636876
1920-02-01,2.393320665
1920-03-01,0.0
1920-04-01,0.0
1920-05-01,0.0
1920-06-01,188.6336435
1920-07-01,742.4566021
1920-08-01,276.5107919
1920-09-01,129.3672547
1920-10-01,66.09744909
1920-11-01,0.0
1920-12-01,0.0
1921-01-01,0.0
1921-02-01,0.0
1921-03-01,0.0
1921-04-01,0.0
1921-05-01,0.0
1921-06-01,538.9768298
1921-07-01,1135.03441
1921-08-01,292.2584411
1921-09-01,355.5080224
1921-10-01,8.06174694
1921-11-01,0.0
1921-12-01,0.0
1922-01-01,0.0
1922-02-01,0.0
1922-03-01,0.0
1922-04-01,2.725738972
1922-05-01,0.102179736
1922-06-01,624.8790624
1922-07-01,881.6039224
1922-08-01,163.6224408
1922-09-01,252.9286002
1922-10-01,16.98972708
1922-11-01,9.37315385
1922-12-01,0.966011822
1923-01-01,0.0
1923-02-01,0.252415001
1923-03-01,0.0
1923-04-01,0.0
1923-05-01,0.0
1923-06-01,123.3952695
1923-07-01,1119.091645
1923-08-01,247.9889343
1923-09-01,437.2342987
1923-10-01,0.0
1923-11-01,0.0
1923-12-01,0.0
1924-01-01,0.0
1924-02-01,0.0
1924-03-01,0.162535921
1924-04-01,0.0
1924-05-01,0.0
1924-06-01,235.4754266
1924-07-01,498.8271006
1924-08-01,512.3221435
1924-09-01,339.4409819
1924-10-01,0.194165394
1924-11-01,3.693861246
1924-12-01,0.0
1925-01-01,0.0
1925-02-01,0.0
1925-03-01,0.894289628
1925-04-01,0.0
1925-05-01,86.60780831
1925-06-01,663.6154607
1925-07-01,282.2739187
1925-08-01,268.0023925
1925-09-01,106.1296136
1925-10-01,6.693493605
1925-11-01,12.5386769
1925-12-01,0.0
1926-01-01,51.34829044
1926-02-01,0.0
1926-03-01,0.0
1926-04-01,0.0
1926-05-01,0.485413477
1926-06-01,169.3579568
1926-07-01,1098.740924
1926-08-01,673.3954349
1926-09-01,380.8684194
1926-10-01,16.51295516
1926-11-01,0.0
1926-12-01,0.0
1927-01-01,0.0
1927-02-01,1.850566909
1927-03-01,0.155332312
1927-04-01,0.0
1927-05-01,0.0
1927-06-01,842.8968737
1927-07-01,543.9163467
1927-08-01,233.6216831
1927-09-01,168.5976365
1927-10-01,166.6817938
1927-11-01,42.03335442
1927-12-01,1.028530002
1928-01-01,0.0
1928-02-01,2.186449766
1928-03-01,0.0
1928-04-01,0.0
1928-05-01,3.379058957
1928-06-01,497.3891077
1928-07-01,735.4106655
1928-08-01,621.1039594
1928-09-01,220.8829574
1928-10-01,13.69747937
1928-11-01,2.014997661
1928-12-01,0.0
1929-01-01,4.399277329
1929-02-01,0.0
1929-03-01,1.192608953
1929-04-01,0.692951158
1929-05-01,0.0
1929-06-01,582.0122569
1929-07-01,354.0594627
1929-08-01,271.53043
1929-09-01,173.9760367
1929-10-01,118.8079208
1929-11-01,1.353132844
1929-12-01,8.938952446
1930-01-01,0.0
1930-02-01,0.0
1930-03-01,0.0
1930-04-01,0.0
1930-05-01,0.125027642
1930-06-01,699.6852793
1930-07-01,320.534919
1930-08-01,235.3800048
1930-09-01,818.5487818
1930-10-01,37.63115653
1930-11-01,0.109145299
1930-12-01,0.0
1931-01-01,0.0
1931-02-01,0.0
1931-03-01,0.0
1931-04-01,0.0
1931-05-01,0.0
1931-06-01,224.723292
1931-07-01,1151.503495
1931-08-01,565.3786324
1931-09-01,149.5842079
1931-10-01,426.6338428
1931-11-01,59.86351538
1931-12-01,9.873479366
1932-01-01,0.0
1932-02-01,0.0
1932-03-01,0.0
1932-04-01,0.0
1932-05-01,4.708019018
1932-06-01,272.1765587
1932-07-01,913.337277
1932-08-01,190.753795
1932-09-01,286.5502311
1932-10-01,174.6808824
1932-11-01,0.692609519
1932-12-01,1.385123312
1933-01-01,0.0
1933-02-01,0.0
1933-03-01,0.250055283
1933-04-01,0.0
1933-05-01,57.85738692
1933-06-01,301.3826516
1933-07-01,391.5510836
1933-08-01,527.0710158
1933-09-01,348.6012788
1933-10-01,59.84714162
1933-11-01,0.0
1933-12-01,14.46595073
1934-01-01,0.0
1934-02-01,0.0
1934-03-01,0.481728956
1934-04-01,0.0
1934-05-01,0.0
1934-06-01,864.9275939
1934-07-01,518.9146414
1934-08-01,548.1945893
1934-09-01,224.0254702
1934-10-01,6.158581592
1934-11-01,40.91673803
1934-12-01,0.0
1935-01-01,0.0
1935-02-01,0.0
1935-03-01,0.0
1935-04-01,0.0
1935-05-01,0.0
1935-06-01,748.1081976
1935-07-01,567.318478
1935-08-01,353.5588979
1935-09-01,252.8960514
1935-10-01,40.8211775
1935-11-01,1.470445514
1935-12-01,0.0
1936-01-01,0.0
1936-02-01,0.349497706
1936-03-01,0.0
1936-04-01,0.0
1936-05-01,6.166763529
1936-06-01,877.4049973
1936-07-01,280.2117601
1936-08-01,206.0156555
1936-09-01,260.8635946
1936-10-01,1.205713511
1936-11-01,48.74411538
1936-12-01,0.0
1937-01-01,0.0
1937-02-01,6.033338547
1937-03-01,0.0
1937-04-01,0.0
1937-05-01,0.0
1937-06-01,570.2048
1937-07-01,953.559376
1937-08-01,128.5737324
1937-09-01,273.4025474
1937-10-01,41.36648953
1937-11-01,0.0
1937-12-01,0.616141543
1938-01-01,0.0
1938-02-01,0.0
1938-03-01,0.0
1938-04-01,0.0
1938-05-01,11.74029848
1938-06-01,767.2840765
1938-07-01,540.3784438
1938-08-01,436.9620707
1938-09-01,164.9232219
1938-10-01,519.1123051
1938-11-01,38.15767288
1938-12-01,0.0
1939-01-01,0.0
1939-02-01,0.0
1939-03-01,0.0
1939-04-01,0.0
1939-05-01,0.0
1939-06-01,135.2393102
1939-07-01,812.9009292
1939-08-01,389.984616
1939-09-01,137.5144558
1939-10-01,2.467361763
1939-11-01,45.93854599
1939-12-01,0.0
1940-01-01,13.11923361
1940-02-01,9.167512357
1940-03-01,3.625986569
1940-04-01,0.0
1940-05-01,0.0
1940-06-01,631.427726
1940-07-01,693.1379439
1940-08-01,596.6583247
1940-09-01,427.4381703
1940-10-01,154.5790065
1940-11-01,30.8227005
1940-12-01,0.0
1941-01-01,0.358620882
1941-02-01,0.0
1941-03-01,0.0
1941-04-01,0.0
1941-05-01,0.0
1941-06-01,217.1815337
1941-07-01,506.740084
1941-08-01,108.6680748
1941-09-01,140.417219
1941-10-01,85.47499278
1941-11-01,0.0
1941-12-01,0.0
1942-01-01,0.0
1942-02-01,0.0
1942-03-01,0.0
1942-04-01,0.0
1942-05-01,0.0
1942-06-01,667.5180263
1942-07-01,887.9705064
1942-08-01,267.7069551
1942-09-01,314.4113305
1942-10-01,0.0
1942-11-01,0.0
1942-12-01,2.367502213
1943-01-01,2.653856277
1943-02-01,0.0
1943-03-01,0.0
1943-04-01,0.0
1943-05-01,132.7956752
1943-06-01,697.8607051
1943-07-01,742.0760316
1943-08-01,87.49336988
1943-09-01,249.7640678
1943-10-01,103.7760632
1943-11-01,1.017982721
1943-12-01,0.0
1944-01-01,0.0
1944-02-01,0.0
1944-03-01,0.349497706
1944-04-01,0.0
1944-05-01,1.15277946
1944-06-01,339.5457254
1944-07-01,1102.172216
1944-08-01,467.13299
1944-09-01,52.20517549
1944-10-01,70.51444602
1944-11-01,0.0
1944-12-01,0.0
1945-01-01,14.57044768
1945-02-01,0.0
1945-03-01,0.0
1945-04-01,0.0
1945-05-01,0.0
1945-06-01,584.6162162
1945-07-01,729.4522287
1945-08-01,610.8974856
1945-09-01,246.4517272
1945-10-01,4.631403446
1945-11-01,1.925176859
1945-12-01,0.0
1946-01-01,0.0
1946-02-01,0.0
1946-03-01,0.0
1946-04-01,0.0
1946-05-01,22.91844073
1946-06-01,466.8829895
1946-07-01,614.3146009
1946-08-01,483.1080591
1946-09-01,429.2368983
1946-10-01,50.63356735
1946-11-01,153.2439163
1946-12-01,5.769574285
1947-01-01,0.330387622
1947-02-01,0.0
1947-03-01,0.0
1947-04-01,75.54181807
1947-05-01,0.0
1947-06-01,114.3632292
1947-07-01,640.7447825
1947-08-01,653.8731683
1947-09-01,520.8011434
1947-10-01,43.19281292
1947-11-01,0.0
1947-12-01,0.0
1948-01-01,5.046215825
1948-02-01,0.0
1948-03-01,0.0
1948-04-01,0.0
1948-05-01,0.0
1948-06-01,258.692052
1948-07-01,799.3284432
1948-08-01,437.8811367
1948-09-01,310.9271403
1948-10-01,16.78259131
1948-11-01,164.348387
1948-12-01,0.0
1949-01-01,0.0
1949-02-01,0.0
1949-03-01,0.0
1949-04-01,0.0
1949-05-01,55.25777084
1949-06-01,450.8365615
1949-07-01,776.029985
1949-08-01,344.727745
1949-09-01,987.6194965
1949-10-01,46.94816646
1949-11-01,0.0
1949-12-01,0.0
1950-01-01,0.0
1950-02-01,0.0
1950-03-01,0.0
1950-04-01,0.0
1950-05-01,2.228123784
1950-06-01,156.7846805
1950-07-01,768.3141083
1950-08-01,120.2616894
1950-09-01,667.6864825
1950-10-01,21.3021161
1950-11-01,1.086130112
1950-12-01,0.0
1951-01-01,0.0
1951-02-01,0.0
1951-03-01,1.785068199
1951-04-01,2.694594316
1951-05-01,23.53129882
1951-06-01,486.7164333
1951-07-01,873.0308335
1951-08-01,233.4970948
1951-09-01,62.592924
1951-10-01,98.23516084
1951-11-01,7.885144055
1951-12-01,0.0
1952-01-01,0.0
1952-02-01,0.0
1952-03-01,0.0
1952-04-01,0.0
1952-05-01,0.0
1952-06-01,659.4909215
1952-07-01,816.1513859
1952-08-01,182.4679696
1952-09-01,81.01068899
1952-10-01,59.80895019
1952-11-01,0.0
1952-12-01,0.0
1953-01-01,0.0
1953-02-01,0.0
1953-03-01,0.0
1953-04-01,3.393663168
1953-05-01,0.0
1953-06-01,868.6613383
1953-07-01,993.93328
1953-08-01,365.7049057
1953-09-01,133.4433856
1953-10-01,68.41873856
1953-11-01,0.0
1953-12-01,0.0
1954-01-01,0.119254835
1954-02-01,7.981615424
1954-03-01,0.0
1954-04-01,2.061490297
1954-05-01,0.0
1954-06-01,574.0948515
1954-07-01,1299.687247
1954-08-01,854.473555
1954-09-01,699.757781
1954-10-01,45.23788385
1954-11-01,0.0
1954-12-01,2.551183462
1955-01-01,0.0
1955-02-01,0.0
1955-03-01,0.0
1955-04-01,0.0
1955-05-01,0.975558996
1955-06-01,384.3945117
1955-07-01,498.6370234
1955-08-01,981.3023684
1955-09-01,262.8969786
1955-10-01,213.8098043
1955-11-01,3.316999912
1955-12-01,0.0
1956-01-01,0.0
1956-02-01,0.0
1956-03-01,0.0
1956-04-01,0.0
1956-05-01,61.83341162
1956-06-01,706.199643
1956-07-01,854.2021886
1956-08-01,506.7693021
1956-09-01,550.9746685
1956-10-01,102.0798147
1956-11-01,10.15554774
1956-12-01,0.0
1957-01-01,0.0
1957-02-01,0.0
1957-03-01,0.0
1957-04-01,0.0
1957-05-01,25.31201127
1957-06-01,285.0467576
1957-07-01,789.8897636
1957-08-01,656.5144932
1957-09-01,64.37990752
1957-10-01,14.01743007
1957-11-01,37.62200907
1957-12-01,0.0
1958-01-01,0.127422675
1958-02-01,0.0
1958-03-01,0.0
1958-04-01,0.0
1958-05-01,1.241091207
1958-06-01,828.504283
1958-07-01,897.8397144
1958-08-01,1128.25184
1958-09-01,394.1517961
1958-10-01,0.279039003
1958-11-01,2.2815063
1958-12-01,0.0
1959-01-01,0.0
1959-02-01,0.0
1959-03-01,0.0
1959-04-01,4.306101799
1959-05-01,3.477257758
1959-06-01,446.3770054
1959-07-01,930.3067111
1959-08-01,662.5269339
1959-09-01,269.2765492
1959-10-01,337.9502354
1959-11-01,0.0
1959-12-01,0.0
1960-01-01,0.0
1960-02-01,0.0
1960-03-01,0.0
1960-04-01,0.0
1960-05-01,3.330729455
1960-06-01,1062.481902
1960-07-01,569.2942467
1960-08-01,285.0090303
1960-09-01,114.3248798
1960-10-01,253.0518916
1960-11-01,0.0
1960-12-01,0.268388838
1961-01-01,0.0
1961-02-01,19.35229874
1961-03-01,0.0
1961-04-01,0.228447124
1961-05-01,16.14000658
1961-06-01,374.6448361
1961-07-01,1175.557153
