Date,Rainfall
1961-08-01,358.1495357
1961-09-01,265.8214934
1961-10-01,97.57465969
1961-11-01,0.0
1961-12-01,0.761490345
1962-01-01,0.0
1962-02-01,0.589803383
1962-03-01,8.244768739
1962-04-01,14.1151357
1962-05-01,13.57787788
1962-06-01,73.54763114
1962-07-01,437.9492466
1962-08-01,304.7764536
1962-09-01,304.6011384
1962-10-01,6.54220897
1962-11-01,14.05312964
1962-12-01,25.42806171
1963-01-01,4.416644573
1963-02-01,0.0
1963-03-01,0.0
1963-04-01,0.0
1963-05-01,0.0
1963-06-01,404.6692513
1963-07-01,788.4036368
1963-08-01,1008.297793
1963-09-01,322.372307
1963-10-01,21.64000738
1963-11-01,5.452298284
1963-12-01,0.0
1964-01-01,0.0
1964-02-01,0.0
1964-03-01,0.0
1964-04-01,0.0
1964-05-01,0.38161549
1964-06-01,629.9473037
1964-07-01,498.5487519
1964-08-01,501.5744933
1964-09-01,264.6159218
1964-10-01,101.6388648
1964-11-01,4.786837697
1964-12-01,0.0
1965-01-01,3.094289064
1965-02-01,0.0
1965-03-01,0.0
1965-04-01,2.027576685
1965-05-01,0.0
1965-06-01,637.0319233
1965-07-01,1045.946669
1965-08-01,393.8412943
1965-09-01,69.52831514
1965-10-01,0.0
1965-11-01,3.218384862
1965-12-01,5.719880581
1966-01-01,0.0
1966-02-01,0.0
1966-03-01,0.0
1966-04-01,0.0
1966-05-01,3.688822746
1966-06-01,306.3905167
1966-07-01,898.1867622
1966-08-01,128.7772654
1966-09-01,224.2851569
1966-10-01,16.68273067
1966-11-01,1.287952304
1966-12-01,0.0
1967-01-01,0.0
1967-02-01,0.0
1967-03-01,0.0
1967-04-01,0.0
1967-05-01,0.0
1967-06-01,763.7414839
1967-07-01,971.618641
1967-08-01,303.402383
1967-09-01,204.0660978
1967-10-01,57.92793465
1967-11-01,0.0
1967-12-01,34.60672069
1968-01-01,0.0
1968-02-01,0.0
1968-03-01,0.0
1968-04-01,0.0
1968-05-01,0.0
1968-06-01,190.3979115
1968-07-01,569.0766874
1968-08-01,140.9086041
1968-09-01,136.6207292
1968-10-01,43.50362098
1968-11-01,1.370682597
1968-12-01,0.0
1969-01-01,0.0
1969-02-01,0.0
1969-03-01,0.0
1969-04-01,0.152298078
1969-05-01,0.0
1969-06-01,482.4498723
1969-07-01,608.9577639
1969-08-01,210.4797438
1969-09-01,379.414229
1969-10-01,1.311803222
1969-11-01,4.540005893
1969-12-01,0.17614904
1970-01-01,0.533043206
1970-02-01,0.0
1970-03-01,0.0
1970-04-01,1.025591731
1970-05-01,31.15665078
1970-06-01,917.7042016
1970-07-01,548.9238518
1970-08-01,730.7862294
1970-09-01,301.2027358
1970-10-01,61.4203715
1970-11-01,0.0
1970-12-01,0.0
1971-01-01,0.0
1971-02-01,0.609192312
1971-03-01,0.0
1971-04-01,0.0
1971-05-01,66.88746463
1971-06-01,1080.609561
1971-07-01,331.2911011
1971-08-01,653.1660519
1971-09-01,345.3928048
1971-10-01,24.63193008
1971-11-01,0.0
1971-12-01,0.0
1972-01-01,0.0
1972-02-01,3.999755621
1972-03-01,0.0
1972-04-01,0.380745173
1972-05-01,0.913788497
1972-06-01,722.7697089
1972-07-01,577.5638992
1972-08-01,118.6223621
1972-09-01,76.7303295
1972-10-01,0.17614904
1972-11-01,39.36535288
1972-12-01,0.0
1973-01-01,0.0
1973-02-01,0.471552923
1973-03-01,0.310062557
1973-04-01,0.761490345
1973-05-01,0.0
1973-06-01,353.6121693
1973-07-01,597.3584199
1973-08-01,465.7292064
1973-09-01,363.8519603
1973-10-01,52.90209542
1973-11-01,0.0
1973-12-01,0.0
1974-01-01,0.0
1974-02-01,0.0
1974-03-01,0.0
1974-04-01,23.66831851
1974-05-01,28.96956918
1974-06-01,168.953773
1974-07-01,1351.62042
1974-08-01,533.3724584
1974-09-01,164.5534471
1974-10-01,123.5125695
1974-11-01,0.0
1974-12-01,0.0
1975-01-01,0.0
1975-02-01,0.0
1975-03-01,0.0
1975-04-01,0.0
1975-05-01,0.814658701
1975-06-01,576.1305025
1975-07-01,892.1163747
1975-08-01,728.7143351
1975-09-01,459.7874784
1975-10-01,162.1230921
1975-11-01,0.0
1975-12-01,0.0
1976-01-01,0.0
1976-02-01,0.0
1976-03-01,0.14310582
1976-04-01,0.0
1976-05-01,1.70919238
1976-06-01,380.1770616
1976-07-01,795.0092514
1976-08-01,392.7383557
1976-09-01,397.1120739
1976-10-01,0.0
1976-11-01,34.83019002
1976-12-01,0.0
1977-01-01,0.0
1977-02-01,0.0
1977-03-01,0.0
1977-04-01,0.456894249
1977-05-01,0.0
1977-06-01,430.9202395
1977-07-01,1113.549222
1977-08-01,231.2195086
1977-09-01,493.2821302
1977-10-01,30.45654255
1977-11-01,45.86859028
1977-12-01,0.0
1978-01-01,0.0
1978-02-01,0.533043206
1978-03-01,0.471552886
1978-04-01,0.0
1978-05-01,5.635028571
1978-06-01,848.683888
1978-07-01,448.5772674
1978-08-01,216.8806495
1978-09-01,222.550884
1978-10-01,59.48012149
1978-11-01,22.76981217
1978-12-01,2.408947617
1979-01-01,0.0
1979-02-01,0.262360632
1979-03-01,3.88360095
1979-04-01,0.0
1979-05-01,1.218384624
1979-06-01,618.8824289
1979-07-01,351.124574
1979-08-01,588.8504616
1979-09-01,210.3925865
1979-10-01,7.773538649
1979-11-01,106.4019923
1979-12-01,0.0
1980-01-01,1.133913517
1980-02-01,0.0
1980-03-01,0.0
1980-04-01,0.67614904
1980-05-01,0.0
1980-06-01,719.4303917
1980-07-01,429.5650258
1980-08-01,604.3726146
1980-09-01,136.7591339
1980-10-01,22.12956381
1980-11-01,8.232554272
1980-12-01,14.44348717
1981-01-01,0.961490452
1981-02-01,0.533043206
1981-03-01,0.0
1981-04-01,2.969812393
1981-05-01,0.0
1981-06-01,264.5645988
1981-07-01,637.5936115
1981-08-01,394.4172392
1981-09-01,702.6736123
1981-10-01,50.543487
1981-11-01,11.95602304
1981-12-01,0.0
1982-01-01,0.0
1982-02-01,0.0
1982-03-01,0.0
1982-04-01,0.0
1982-05-01,4.208322138
1982-06-01,439.4631988
1982-07-01,783.9691557
1982-08-01,478.7604202
1982-09-01,141.7669908
1982-10-01,0.0
1982-11-01,122.2455823
1982-12-01,0.0
1983-01-01,0.0
1983-02-01,0.0
1983-03-01,0.0
1983-04-01,7.01838541
1983-05-01,0.0
1983-06-01,452.0674135
1983-07-01,992.7352772
1983-08-01,1200.956558
1983-09-01,540.9290645
1983-10-01,106.0788736
1983-11-01,41.19662857
1983-12-01,0.0
1984-01-01,0.0
1984-02-01,0.882485807
1984-03-01,2.436769247
1984-04-01,0.0
1984-05-01,0.0
1984-06-01,573.9967607
1984-07-01,1079.18462
1984-08-01,176.7291095
1984-09-01,355.587815
1984-10-01,14.19080842
1984-11-01,0.0
1984-12-01,0.0
1985-01-01,0.0
1985-02-01,0.0
1985-03-01,0.0
1985-04-01,0.0
1985-05-01,1.805466682
1985-06-01,1219.518576
1985-07-01,618.4306213
1985-08-01,327.7591957
1985-09-01,122.0056054
1985-10-01,153.3475969
1985-11-01,0.0
1985-12-01,0.0
1986-01-01,0.0
1986-02-01,0.0
1986-03-01,0.0
1986-04-01,0.0
1986-05-01,0.913788497
1986-06-01,556.3350358
1986-07-01,199.6323442
1986-08-01,435.6358005
1986-09-01,84.70780812
1986-10-01,0.152298078
1986-11-01,23.18471694
1986-12-01,2.799999952
1987-01-01,0.0
1987-02-01,0.0
1987-03-01,0.0
1987-04-01,0.0
1987-05-01,0.0
1987-06-01,428.8473604
1987-07-01,692.4888435
1987-08-01,745.6028123
1987-09-01,36.31354488
1987-10-01,53.47740059
1987-11-01,0.514658734
1987-12-01,27.59962004
1988-01-01,0.0
1988-02-01,0.0
1988-03-01,0.0
1988-04-01,0.0
1988-05-01,0.0
1988-06-01,382.6663699
1988-07-01,927.1389183
1988-08-01,307.5390013
1988-09-01,783.2394218
1988-10-01,242.3382724
1988-11-01,0.152298063
1988-12-01,0.0
1989-01-01,6.135899544
1989-02-01,0.0
1989-03-01,0.0
1989-04-01,0.0
1989-05-01,0.0
1989-06-01,455.4160416
1989-07-01,850.5649299
1989-08-01,492.4931418
1989-09-01,171.125109
1989-10-01,41.53927302
1989-11-01,0.0
1989-12-01,0.0
1990-01-01,0.0
1990-02-01,0.66782707
1990-03-01,0.8439762
1990-04-01,0.0
1990-05-01,132.4669613
1990-06-01,964.4543734
1990-07-01,310.5148327
1990-08-01,1004.660361
1990-09-01,401.7907732
1990-10-01,103.1718007
1990-11-01,0.609192312
1990-12-01,0.0
1991-01-01,0.0
1991-02-01,0.0
1991-03-01,0.0
1991-04-01,0.913788497
1991-05-01,0.14310582
1991-06-01,1052.339174
1991-07-01,1115.675294
1991-08-01,235.0654965
1991-09-01,57.26236381
1991-10-01,1.675278783
1991-11-01,1.066086411
1991-12-01,2.807207108
1992-01-01,0.0
1992-02-01,0.0
1992-03-01,0.0
1992-04-01,0.0
1992-05-01,0.0
1992-06-01,125.4356583
1992-07-01,521.64353
1992-08-01,725.5986973
1992-09-01,286.1479914
1992-10-01,62.5823537
1992-11-01,0.0
1992-12-01,0.0
1993-01-01,0.0
1993-02-01,0.0
1993-03-01,0.0
1993-04-01,0.0
1993-05-01,3.807451725
1993-06-01,432.9531575
1993-07-01,736.4308882
1993-08-01,302.4889916
1993-09-01,849.1635493
1993-10-01,94.87604773
1993-11-01,8.071798325
1993-12-01,0.147701949
1994-01-01,12.46956825
1994-02-01,0.0
1994-03-01,0.0
1994-04-01,1.162360668
1994-05-01,2.144846439
1994-06-01,450.5557081
1994-07-01,953.8284854
1994-08-01,333.4885387
1994-09-01,360.8185384
1994-10-01,27.6140632
1994-11-01,0.119254835
1994-12-01,0.0
1995-01-01,0.895403981
1995-02-01,0.0
1995-03-01,0.0
1995-04-01,0.0
1995-05-01,0.0
1995-06-01,96.67291197
1995-07-01,537.8339719
1995-08-01,299.0937223
1995-09-01,457.5998091
1995-10-01,115.9034624
1995-11-01,0.0
1995-12-01,0.0
1996-01-01,2.60372591
1996-02-01,0.0
1996-03-01,0.0
1996-04-01,0.0
1996-05-01,0.0
1996-06-01,259.4112881
1996-07-01,1006.342533
1996-08-01,437.2816071
1996-09-01,394.5821985
1996-10-01,128.3353387
1996-11-01,1.789937377
1996-12-01,0.0
1997-01-01,0.0
1997-02-01,0.0
1997-03-01,0.0
1997-04-01,0.256606311
1997-05-01,0.0
1997-06-01,594.5302033
1997-07-01,570.7685774
1997-08-01,627.1344656
1997-09-01,365.0434659
1997-10-01,0.0
1997-11-01,24.74574544
1997-12-01,32.53113461
1998-01-01,0.0
1998-02-01,0.0
1998-03-01,0.0
1998-04-01,0.0
1998-05-01,0.0
1998-06-01,412.5590918
1998-07-01,575.7706877
1998-08-01,651.5636494
1998-09-01,398.6452177
1998-10-01,343.9938603
1998-11-01,21.37636121
1998-12-01,0.0
1999-01-01,0.0
1999-02-01,0.152298078
1999-03-01,0.0
1999-04-01,0.0
1999-05-01,81.57949555
1999-06-01,534.1499592
1999-07-01,474.6121993
1999-08-01,176.3790047
1999-09-01,360.98685
1999-10-01,125.5191782
1999-11-01,0.0
1999-12-01,0.0
2000-01-01,0.0
2000-02-01,0.0
2000-03-01,0.0
2000-04-01,0.0
2000-05-01,234.3927573
2000-06-01,355.0052309
2000-07-01,1153.879456
2000-08-01,602.147194
2000-09-01,111.6963857
2000-10-01,18.68784475
2000-11-01,0.0
2000-12-01,9.631302834
2001-01-01,1.010062575
2001-02-01,0.0
2001-03-01,0.0
2001-04-01,1.100000024
2001-05-01,15.51060623
2001-06-01,472.2390967
2001-07-01,585.1833284
2001-08-01,399.4605456
2001-09-01,91.30013934
2001-10-01,73.024344
2001-11-01,0.0
2001-12-01,0.0
2002-01-01,0.0
2002-02-01,0.0
2002-03-01,11.31775951
2002-04-01,0.0
2002-05-01,1.661490381
2002-06-01,441.050956
2002-07-01,103.2091943
2002-08-01,620.1884971
2002-09-01,126.2663366
2002-10-01,0.533043206
2002-11-01,0.0
2002-12-01,0.352298081
2003-01-01,0.0
2003-02-01,1.95403862
2003-03-01,0.0
2003-04-01,0.0
2003-05-01,0.0
2003-06-01,704.4380687
2003-07-01,794.2246659
2003-08-01,339.6660274
2003-09-01,279.4595129
2003-10-01,6.312673569
2003-11-01,0.0
2003-12-01,0.0
2004-01-01,0.0
2004-02-01,0.0
2004-03-01,0.0
2004-04-01,10.87678528
2004-05-01,39.76725712
2004-06-01,291.5987355
2004-07-01,820.8221596
2004-08-01,874.3235345
2004-09-01,174.8487108
2004-10-01,37.85255654
2004-11-01,1.930686921
2004-12-01,0.0
2005-01-01,0.536187947
2005-02-01,0.0
2005-03-01,0.0
2005-04-01,0.0
2005-05-01,0.121405542
2005-06-01,505.1636638
2005-07-01,983.662006
2005-08-01,492.0897846
2005-09-01,657.5597372
2005-10-01,38.22241938
2005-11-01,0.0
2005-12-01,0.0
2006-01-01,0.0
2006-02-01,0.0
2006-03-01,8.842479885
2006-04-01,0.0
2006-05-01,73.28846741
2006-06-01,454.1586226
2006-07-01,1007.717168
2006-08-01,762.1972833
2006-09-01,256.2436442
2006-10-01,215.0378478
2006-11-01,6.764516354
2006-12-01,0.0
2007-01-01,0.0
2007-02-01,0.0
2007-03-01,0.0
2007-04-01,0.0
2007-05-01,214.5053912
2007-06-01,611.9908005
2007-07-01,805.5967058
2007-08-01,669.478493
2007-09-01,500.8463497
2007-10-01,0.54603225
2007-11-01,0.0
2007-12-01,0.0
2008-01-01,0.0
2008-02-01,0.0
2008-03-01,0.0
2008-04-01,0.0
2008-05-01,1.017632604
2008-06-01,702.8074578
2008-07-01,930.2256041
2008-08-01,501.2030616
2008-09-01,288.7203848
2008-10-01,41.27416098
2008-11-01,0.0
2008-12-01,0.0
2009-01-01,0.0
2009-02-01,0.0
2009-03-01,0.0
2009-04-01,0.0
2009-05-01,1.407685637
2009-06-01,245.2634965
2009-07-01,880.5515956
2009-08-01,216.6077769
2009-09-01,465.4940087
2009-10-01,180.275532
2009-11-01,106.2195771
2009-12-01,0.0
2010-01-01,0.0
2010-02-01,0.0
2010-03-01,0.0
2010-04-01,0.489697188
2010-05-01,0.0
2010-06-01,790.4902483
2010-07-01,1135.245428
2010-08-01,924.9704751
2010-09-01,300.2595646
2010-10-01,89.03399028
2010-11-01,48.2948145
2010-12-01,0.0
2011-01-01,0.0
2011-02-01,0.0
2011-03-01,0.0
2011-04-01,0.0
2011-05-01,0.268853575
2011-06-01,550.4139376
2011-07-01,1337.720941
2011-08-01,833.2309902
2011-09-01,300.389805
2011-10-01,85.47188158
2011-11-01,0.0
2011-12-01,0.0
2012-01-01,0.0
2012-02-01,0.0
2012-03-01,0.0
2012-04-01,0.0
2012-05-01,0.0
2012-06-01,228.6277839
2012-07-01,537.5753856
2012-08-01,598.2533399
2012-09-01,493.7362538
2012-10-01,104.8371247
2012-11-01,0.0
2012-12-01,0.0
2013-01-01,0.0
2013-02-01,0.0
2013-03-01,0.0
2013-04-01,0.0
2013-05-01,2.296849728
2013-06-01,1048.49304
2013-07-01,1021.239954
2013-08-01,264.4682936
2013-09-01,256.6817358
2013-10-01,61.885023
2013-11-01,3.542512074
2013-12-01,0.26068452
2014-01-01,0.469232142
2014-02-01,4.083138466
2014-03-01,0.0
2014-04-01,0.0
2014-05-01,0.0
2014-06-01,61.05866189
2014-07-01,1358.833554
2014-08-01,448.2088257
2014-09-01,320.7343544
2014-10-01,37.69849342
2014-11-01,4.805495977
2014-12-01,15.20597553
2015-01-01,0.0
2015-02-01,0.0
2015-03-01,13.02274169
2015-04-01,0.729916632
2015-05-01,1.146466374
2015-06-01,931.0952232
2015-07-01,329.2418017
2015-08-01,193.1402187
2015-09-01,219.4608938
2015-10-01,67.33529718
2015-11-01,1.635962784
2015-12-01,0.0
2016-01-01,0.0
2016-02-01,0.0
2016-03-01,4.842941761
2016-04-01,0.0
2016-05-01,1.714244768
2016-06-01,580.586157
2016-07-01,830.1761922
2016-08-01,544.1537029
2016-09-01,731.2968402
2016-10-01,82.12827992
2016-11-01,0.0
2016-12-01,0.0
2017-01-01,0.0
2017-02-01,0.0
2017-03-01,0.0
2017-04-01,0.0
2017-05-01,1.043890387
2017-06-01,584.9467484
2017-07-01,702.3865944
2017-08-01,796.9970459
2017-09-01,539.932782
2017-10-01,102.1081349
2017-11-01,0.0
2017-12-01,79.68544579
2018-01-01,0.0
2018-02-01,0.0
2018-03-01,0.0
2018-04-01,0.0
2018-05-01,0.0
2018-06-01,846.8559874
2018-07-01,913.4704611
2018-08-01,228.5904198
2018-09-01,78.93594389
2018-10-01,13.3545742
2018-11-01,8.939212203
2018-12-01,0.0
2019-01-01,0.0
2019-02-01,0.0
2019-03-01,0.0
2019-04-01,0.0
2019-05-01,0.0
2019-06-01,412.7637303
2019-07-01,1302.466441
2019-08-01,479.8346032
2019-09-01,987.7966596
2019-10-01,92.00844179
2019-11-01,57.01450062
2019-12-01,1.172424674
2020-01-01,0.0
2020-02-01,0.0
2020-03-01,0.104273811
2020-04-01,0.0
2020-05-01,0.0
2020-06-01,439.8145693
2020-07-01,1328.766631
2020-08-01,1182.080688
2020-09-01,411.2476784
2020-10-01,184.4583854
2020-11-01,0.0
2020-12-01,16.78730521
2021-01-01,0.727234683
2021-02-01,0.825875511
2021-03-01,0.010660197
2021-04-01,0.002233115
2021-05-01,219.0750599
2021-06-01,796.3072748
2021-07-01,981.1466455
2021-08-01,323.1998957
2021-09-01,601.2475175
2021-10-01,36.04043196
2021-11-01,25.15694219
2021-12-01,90.04460216
